int,string,string,string,int,int,int,int,float,float,float,float,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,int[],int[],string,string
300005,杨思思 普攻,,,0,1,1,120,5,0,0,0,0,1,0,0,0,2000,300,2,2,1,0,1,2000,0,2,,,1,600030028,1,,,,,,
300004,远程远攻,,,0,1,1,120,0,0,0,0,0,1,0,0,0,2000,400,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300003,远程近攻,,,0,1,1,120,0,0,0,0,0,1,0,0,0,2000,300,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300002,近战远攻,,,0,1,1,120,0,0,0,0,0,1,0,0,0,2000,300,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300001,近战近攻,,,0,1,1,120,0,0,0,0,0,1,0,0,0,2000,300,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300020,荀默普攻,,,0,1,1,120,5,0,0,0,0,1,0,0,0,2000,500,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300021,荀默s1,,,0,5,2,120,10,0,0,0,0,1,0,0,0,2000,0,1,1,1,0,1,8000,0,2,,,0,600030021,1,,,,,技能基础+(技能等级-1)*成长值,
300022,荀默s2,,,1,1,2,120,10,0,0,0,0,1,0,0,0,2000,500,1,1,1,0,1,10000,0,2,,,1,600030021,1,,,,,技能基础+(技能等级-1)*成长值,基础效果+(技能等级-1)*成长值
300023,荀默s3,,,1,1,2,120,10,0,0,0,0,1,0,0,0,2000,500,1,1,1,1,1,14000,0,2,,,1,600030021,1,,,,,,基础减伤+(技能等级-1)*成长值
300024,荀默s4,,,0,4,2,120,10,0,0,0,0,1,0,1200,0,2000,500,1,1,1,0,1,10000,1000,2,,,0,600030021,1,,,,,技能基础+(技能等级-1)*成长值,
300025,金耳鼠普攻,,,0,1,1,120,5,0,0,0,0,1,0,0,0,2000,200,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300026,木耳鼠普攻,,,0,1,1,120,5,0,0,0,0,1,0,0,0,2000,200,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300027,水耳鼠普攻,,,0,1,1,120,5,0,0,0,0,1,0,0,0,2000,200,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
300028,火耳鼠普攻,,,0,1,1,120,5,0,0,0,0,1,0,0,0,2000,200,2,2,1,0,1,2000,0,2,,,1,600030021,1,,,,,,
